bezirk_key,bezirk_name,prognose_key,prognose_name,bezirksregion_key,bezirksregion_name,kiez_key,kiez_name
01,Mitte,0101,Zentrum,010111,Tiergarten Süd,01011101,Stülerstraße
01,Mitte,0101,Zentrum,010111,Tiergarten Süd,01011102,Großer Tiergarten
01,Mitte,0101,Zentrum,010111,Tiergarten Süd,01011103,Lützowstraße
01,Mitte,0101,Zentrum,010111,Tiergarten Süd,01011104,Körnerstraße
01,Mitte,0101,Zentrum,010111,Tiergarten Süd,01011105,Nördlicher Landwehrkanal
01,Mitte,0101,Zentrum,010112,Regierungsviertel,01011201,Wilhelmstraße
01,Mitte,0101,Zentrum,010112,Regierungsviertel,01011202,Unter den Linden Nord
01,Mitte,0101,Zentrum,010112,Regierungsviertel,01011203,Unter den Linden Süd
01,Mitte,0101,Zentrum,010112,Regierungsviertel,01011204,Leipziger Straße
01,Mitte,0101,Zentrum,010113,Alexanderplatz,01011301,Charitéviertel
01,Mitte,0101,Zentrum,010113,Alexanderplatz,01011302,Oranienburger Straße
01,Mitte,0101,Zentrum,010113,Alexanderplatz,01011303,Alexanderplatzviertel
01,Mitte,0101,Zentrum,010113,Alexanderplatz,01011304,Karl-Marx-Allee
01,Mitte,0101,Zentrum,010113,Alexanderplatz,01011305,Heine-Viertel West
01,Mitte,0101,Zentrum,010113,Alexanderplatz,01011306,Heine-Viertel Ost
01,Mitte,0101,Zentrum,010114,Brunnenstraße Süd,01011401,Invalidenstraße
01,Mitte,0101,Zentrum,010114,Brunnenstraße Süd,01011402,Arkonaplatz
01,Mitte,0102,Moabit,010221,Moabit West,01022101,Huttenkiez
01,Mitte,0102,Moabit,010221,Moabit West,01022102,Beusselkiez
01,Mitte,0102,Moabit,010221,Moabit West,01022103,Westhafen
01,Mitte,0102,Moabit,010221,Moabit West,01022104,Emdener Straße
01,Mitte,0102,Moabit,010221,Moabit West,01022105,Zwinglistraße
01,Mitte,0102,Moabit,010221,Moabit West,01022106,Elberfelder Straße
01,Mitte,0102,Moabit,010222,Moabit Ost,01022201,Stephankiez
01,Mitte,0102,Moabit,010222,Moabit Ost,01022202,Heidestraße
01,Mitte,0102,Moabit,010222,Moabit Ost,01022203,Lübecker Straße
01,Mitte,0102,Moabit,010222,Moabit Ost,01022204,Thomasiusstraße
01,Mitte,0102,Moabit,010222,Moabit Ost,01022205,Zillesiedlung
01,Mitte,0102,Moabit,010222,Moabit Ost,01022206,Lüneburger Straße
01,Mitte,0102,Moabit,010222,Moabit Ost,01022207,Hansaviertel
01,Mitte,0103,Gesundbrunnen,010331,Osloer Straße,01033101,Soldiner Straße
01,Mitte,0103,Gesundbrunnen,010331,Osloer Straße,01033102,Gesundbrunnen
01,Mitte,0103,Gesundbrunnen,010332,Brunnenstraße Nord,01033201,Brunnenstraße
01,Mitte,0103,Gesundbrunnen,010332,Brunnenstraße Nord,01033202,Humboldthain Süd
01,Mitte,0103,Gesundbrunnen,010332,Brunnenstraße Nord,01033203,Humboldthain Nordwest
01,Mitte,0104,Wedding,010441,Parkviertel,01044101,Rehberge
01,Mitte,0104,Wedding,010441,Parkviertel,01044102,Schillerpark
01,Mitte,0104,Wedding,010441,Parkviertel,01044103,Westliche Müllerstraße
01,Mitte,0104,Wedding,010442,Wedding Zentrum,01044201,Reinickendorfer Straße
01,Mitte,0104,Wedding,010442,Wedding Zentrum,01044202,Sparrplatz
01,Mitte,0104,Wedding,010442,Wedding Zentrum,01044203,Leopoldplatz
02,Friedrichshain-Kreuzberg,0201,Kreuzberg Nord,020101,Südliche Friedrichstadt,02010101,Askanischer Platz
02,Friedrichshain-Kreuzberg,0201,Kreuzberg Nord,020101,Südliche Friedrichstadt,02010102,Mehringplatz
02,Friedrichshain-Kreuzberg,0201,Kreuzberg Nord,020101,Südliche Friedrichstadt,02010103,Moritzplatz
02,Friedrichshain-Kreuzberg,0201,Kreuzberg Nord,020101,Südliche Friedrichstadt,02010104,Wassertorplatz
02,Friedrichshain-Kreuzberg,0202,Kreuzberg Süd,020202,Tempelhofer Vorstadt,02020201,Gleisdreieck/Entwicklungsgebiet
02,Friedrichshain-Kreuzberg,0202,Kreuzberg Süd,020202,Tempelhofer Vorstadt,02020202,Rathaus Yorckstraße
02,Friedrichshain-Kreuzberg,0202,Kreuzberg Süd,020202,Tempelhofer Vorstadt,02020203,Viktoriapark
02,Friedrichshain-Kreuzberg,0202,Kreuzberg Süd,020202,Tempelhofer Vorstadt,02020204,Urbanstraße
02,Friedrichshain-Kreuzberg,0202,Kreuzberg Süd,020202,Tempelhofer Vorstadt,02020205,Chamissokiez
02,Friedrichshain-Kreuzberg,0202,Kreuzberg Süd,020202,Tempelhofer Vorstadt,02020206,Graefekiez
02,Friedrichshain-Kreuzberg,0203,Kreuzberg Ost,020303,Nördliche Luisenstadt,02030301,Oranienplatz
02,Friedrichshain-Kreuzberg,0203,Kreuzberg Ost,020303,Nördliche Luisenstadt,02030302,Lausitzer Platz
02,Friedrichshain-Kreuzberg,0203,Kreuzberg Ost,020304,Südliche Luisenstadt,02030401,Reichenberger Straße
02,Friedrichshain-Kreuzberg,0203,Kreuzberg Ost,020304,Südliche Luisenstadt,02030402,Wrangelkiez
02,Friedrichshain-Kreuzberg,0204,Friedrichshain West,020405,Karl-Marx-Allee Nord,02040501,Barnimkiez
02,Friedrichshain-Kreuzberg,0204,Friedrichshain West,020405,Karl-Marx-Allee Nord,02040502,Friedenstraße
02,Friedrichshain-Kreuzberg,0204,Friedrichshain West,020405,Karl-Marx-Allee Nord,02040503,Richard-Sorge-Viertel
02,Friedrichshain-Kreuzberg,0204,Friedrichshain West,020407,Karl-Marx-Allee Süd,02040701,Andreasviertel
02,Friedrichshain-Kreuzberg,0204,Friedrichshain West,020407,Karl-Marx-Allee Süd,02040702,Weberwiese
02,Friedrichshain-Kreuzberg,0204,Friedrichshain West,020407,Karl-Marx-Allee Süd,02040703,Wriezener Bahnhof/Entwicklungsgebiet
02,Friedrichshain-Kreuzberg,0205,Friedrichshain Ost,020506,Frankfurter Allee Nord,02050601,Hausburgviertel
02,Friedrichshain-Kreuzberg,0205,Friedrichshain Ost,020506,Frankfurter Allee Nord,02050602,Samariterviertel
02,Friedrichshain-Kreuzberg,0205,Friedrichshain Ost,020508,Frankfurter Allee Süd FK,02050801,Traveplatz
02,Friedrichshain-Kreuzberg,0205,Friedrichshain Ost,020508,Frankfurter Allee Süd FK,02050802,Boxhagener Platz
02,Friedrichshain-Kreuzberg,0205,Friedrichshain Ost,020508,Frankfurter Allee Süd FK,02050803,Stralauer Kiez
02,Friedrichshain-Kreuzberg,0205,Friedrichshain Ost,020508,Frankfurter Allee Süd FK,02050804,Stralauer Halbinsel
03,Pankow,0301,Buch,030101,Buch,03010101,Bucher Forst
03,Pankow,0301,Buch,030101,Buch,03010102,Buch
03,Pankow,0301,Buch,030101,Buch,03010104,Lietzengraben
03,Pankow,0302,Nördliches Pankow,030202,Blankenfelde/Niederschönhausen,03020203,Blankenfelde
03,Pankow,0302,Nördliches Pankow,030202,Blankenfelde/Niederschönhausen,03020209,Niederschönhausen
03,Pankow,0302,Nördliches Pankow,030202,Blankenfelde/Niederschönhausen,03020210,Herthaplatz
03,Pankow,0302,Nördliches Pankow,030203,Buchholz,03020307,Buchholz
03,Pankow,0303,Nördliches Weißensee,030304,Karow,03030405,Karow Nord
03,Pankow,0303,Nördliches Weißensee,030304,Karow,03030406,Alt-Karow
03,Pankow,0303,Nördliches Weißensee,030307,Blankenburg/Heinersdorf/Märchenland,03030711,Blankenburg
03,Pankow,0303,Nördliches Weißensee,030307,Blankenburg/Heinersdorf/Märchenland,03030715,Heinersdorf
03,Pankow,0303,Nördliches Weißensee,030307,Blankenburg/Heinersdorf/Märchenland,03030716,Märchenland
03,Pankow,0304,Südliches Pankow,030405,Schönholz/Wilhelmsruh/Rosenthal,03040508,Rosenthal
03,Pankow,0304,Südliches Pankow,030405,Schönholz/Wilhelmsruh/Rosenthal,03040512,Wilhelmsruh
03,Pankow,0304,Südliches Pankow,030405,Schönholz/Wilhelmsruh/Rosenthal,03040513,Schönholz
03,Pankow,0304,Südliches Pankow,030406,Pankow Zentrum,03040614,Pankow Zentrum
03,Pankow,0304,Südliches Pankow,030408,Pankow Süd,03040818,Pankow Süd
03,Pankow,0305,Südliches Weißensee,030509,Weißensee,03050919,Gustav-Adolf-Straße
03,Pankow,0305,Südliches Weißensee,030509,Weißensee,03050920,Weißer See
03,Pankow,0305,Südliches Weißensee,030509,Weißensee,03050923,Weißenseer Spitze
03,Pankow,0305,Südliches Weißensee,030509,Weißensee,03050924,Behaimstraße
03,Pankow,0305,Südliches Weißensee,030509,Weißensee,03050925,Komponistenviertel Weißensee
03,Pankow,0305,Südliches Weißensee,030510,Weißensee Ost,03051017,Rennbahnstraße
03,Pankow,0305,Südliches Weißensee,030510,Weißensee Ost,03051021,Buschallee
03,Pankow,0305,Südliches Weißensee,030510,Weißensee Ost,03051022,Hansastraße
03,Pankow,0306,Nördlicher Prenzlauer Berg,030611,Prenzlauer Berg Nordwest,03061126,Arnimplatz
03,Pankow,0306,Nördlicher Prenzlauer Berg,030611,Prenzlauer Berg Nordwest,03061131,Falkplatz
03,Pankow,0306,Nördlicher Prenzlauer Berg,030612,Prenzlauer Berg Nord,03061227,Humannplatz
03,Pankow,0306,Nördlicher Prenzlauer Berg,030612,Prenzlauer Berg Nord,03061228,Erich-Weinert-Straße
03,Pankow,0306,Nördlicher Prenzlauer Berg,030613,Helmholtzplatz,03061332,Helmholtzplatz
03,Pankow,0306,Nördlicher Prenzlauer Berg,030614,Prenzlauer Berg Ost,03061429,Greifswalder Straße
03,Pankow,0306,Nördlicher Prenzlauer Berg,030614,Prenzlauer Berg Ost,03061430,Volkspark Prenzlauer Berg
03,Pankow,0306,Nördlicher Prenzlauer Berg,030614,Prenzlauer Berg Ost,03061434,Anton-Saefkow-Park
03,Pankow,0306,Nördlicher Prenzlauer Berg,030614,Prenzlauer Berg Ost,03061435,Conrad-Blenkle-Straße
03,Pankow,0306,Nördlicher Prenzlauer Berg,030614,Prenzlauer Berg Ost,03061441,Eldenaer Straße
03,Pankow,0307,Südlicher Prenzlauer Berg,030715,Prenzlauer Berg Südwest,03071536,Teutoburger Platz
03,Pankow,0307,Südlicher Prenzlauer Berg,030715,Prenzlauer Berg Südwest,03071537,Kollwitzplatz
03,Pankow,0307,Südlicher Prenzlauer Berg,030716,Prenzlauer Berg Süd,03071633,Thälmannpark
03,Pankow,0307,Südlicher Prenzlauer Berg,030716,Prenzlauer Berg Süd,03071638,Winsstraße
03,Pankow,0307,Südlicher Prenzlauer Berg,030716,Prenzlauer Berg Süd,03071639,Bötzowstraße
04,Charlottenburg-Wilmersdorf,0401,CW 1,040101,Charlottenburg Nord,04010101,Jungfernheide
04,Charlottenburg-Wilmersdorf,0401,CW 1,040101,Charlottenburg Nord,04010102,Plötzensee
04,Charlottenburg-Wilmersdorf,0401,CW 1,040101,Charlottenburg Nord,04010103,Paul-Hertz-Siedlung
04,Charlottenburg-Wilmersdorf,0402,CW 2,040202,Heerstraße,04020204,Olympiagelände
04,Charlottenburg-Wilmersdorf,0402,CW 2,040202,Heerstraße,04020205,Siedlung Ruhleben
04,Charlottenburg-Wilmersdorf,0402,CW 2,040202,Heerstraße,04020206,Angerburger Allee
04,Charlottenburg-Wilmersdorf,0402,CW 2,040202,Heerstraße,04020207,Flatowallee
04,Charlottenburg-Wilmersdorf,0402,CW 2,040202,Heerstraße,04020208,Kranzallee
04,Charlottenburg-Wilmersdorf,0402,CW 2,040202,Heerstraße,04020209,Eichkamp
04,Charlottenburg-Wilmersdorf,0402,CW 2,040203,Westend,04020310,Park Ruhwald
04,Charlottenburg-Wilmersdorf,0402,CW 2,040203,Westend,04020311,Reichsstraße
04,Charlottenburg-Wilmersdorf,0402,CW 2,040203,Westend,04020312,Branitzer Platz
04,Charlottenburg-Wilmersdorf,0402,CW 2,040203,Westend,04020313,Königin-Elisabeth-Straße
04,Charlottenburg-Wilmersdorf,0402,CW 2,040203,Westend,04020314,Messegelände
04,Charlottenburg-Wilmersdorf,0403,CW 3,040304,Schloß Charlottenburg,04030415,Schloßgarten
04,Charlottenburg-Wilmersdorf,0403,CW 3,040304,Schloß Charlottenburg,04030416,Klausenerplatz
04,Charlottenburg-Wilmersdorf,0403,CW 3,040304,Schloß Charlottenburg,04030417,Schloßstraße
04,Charlottenburg-Wilmersdorf,0403,CW 3,040305,Mierendorffplatz,04030518,Tegeler Weg
04,Charlottenburg-Wilmersdorf,0403,CW 3,040305,Mierendorffplatz,04030519,Kaiserin-Augusta-Allee
04,Charlottenburg-Wilmersdorf,0403,CW 3,040306,Otto-Suhr-Allee,04030620,Alt-Lietzow
04,Charlottenburg-Wilmersdorf,0403,CW 3,040306,Otto-Suhr-Allee,04030621,Spreestadt
04,Charlottenburg-Wilmersdorf,0403,CW 3,040306,Otto-Suhr-Allee,04030622,Richard-Wagner-Straße
04,Charlottenburg-Wilmersdorf,0403,CW 3,040306,Otto-Suhr-Allee,04030623,Ernst-Reuter-Platz
04,Charlottenburg-Wilmersdorf,0403,CW 3,040307,Neue Kantstraße,04030724,Lietzensee
04,Charlottenburg-Wilmersdorf,0403,CW 3,040307,Neue Kantstraße,04030725,Amtsgerichtsplatz
04,Charlottenburg-Wilmersdorf,0403,CW 3,040307,Neue Kantstraße,04030726,Droysenstraße
04,Charlottenburg-Wilmersdorf,0403,CW 3,040308,Kantstraße,04030827,Karl-August-Platz
04,Charlottenburg-Wilmersdorf,0403,CW 3,040308,Kantstraße,04030828,Savignyplatz
04,Charlottenburg-Wilmersdorf,0403,CW 3,040309,Kurfürstendamm,04030929,Hindemithplatz
04,Charlottenburg-Wilmersdorf,0403,CW 3,040309,Kurfürstendamm,04030930,George-Grosz-Platz
04,Charlottenburg-Wilmersdorf,0403,CW 3,040309,Kurfürstendamm,04030931,Breitscheidplatz
04,Charlottenburg-Wilmersdorf,0403,CW 3,040310,Halensee,04031032,Halensee
04,Charlottenburg-Wilmersdorf,0404,CW 4,040411,Grunewald,04041133,Güterbahnhof Grunewald
04,Charlottenburg-Wilmersdorf,0404,CW 4,040411,Grunewald,04041134,Bismarckallee
04,Charlottenburg-Wilmersdorf,0404,CW 4,040411,Grunewald,04041135,Hundekehle
04,Charlottenburg-Wilmersdorf,0404,CW 4,040411,Grunewald,04041136,Hagenplatz
04,Charlottenburg-Wilmersdorf,0404,CW 4,040411,Grunewald,04041137,Flinsberger Platz
04,Charlottenburg-Wilmersdorf,0404,CW 4,040412,Schmargendorf,04041238,Kissinger Straße
04,Charlottenburg-Wilmersdorf,0404,CW 4,040412,Schmargendorf,04041239,Stadion Wilmersdorf
04,Charlottenburg-Wilmersdorf,0404,CW 4,040412,Schmargendorf,04041240,Messelpark
04,Charlottenburg-Wilmersdorf,0404,CW 4,040412,Schmargendorf,04041241,Breite Straße
04,Charlottenburg-Wilmersdorf,0404,CW 4,040413,Wiesbadener Straße,04041342,Schlangenbader Straße
04,Charlottenburg-Wilmersdorf,0404,CW 4,040413,Wiesbadener Straße,04041343,Binger Straße
04,Charlottenburg-Wilmersdorf,0404,CW 4,040413,Wiesbadener Straße,04041344,Rüdesheimer Platz
04,Charlottenburg-Wilmersdorf,0405,CW 5,040514,Düsseldorfer Straße,04051445,Eisenzahnstraße
04,Charlottenburg-Wilmersdorf,0405,CW 5,040514,Düsseldorfer Straße,04051446,Preußenpark
04,Charlottenburg-Wilmersdorf,0405,CW 5,040514,Düsseldorfer Straße,04051447,Ludwigkirchplatz
04,Charlottenburg-Wilmersdorf,0405,CW 5,040514,Düsseldorfer Straße,04051448,Schaperstraße
04,Charlottenburg-Wilmersdorf,0405,CW 5,040515,Barstraße,04051549,Rathaus Wilmersdorf
04,Charlottenburg-Wilmersdorf,0405,CW 5,040515,Barstraße,04051550,Leon-Jessel-Platz
04,Charlottenburg-Wilmersdorf,0405,CW 5,040515,Barstraße,04051551,Brabanter Platz
04,Charlottenburg-Wilmersdorf,0405,CW 5,040516,Volkspark Wilmersdorf,04051652,Nikolsburger Platz
04,Charlottenburg-Wilmersdorf,0405,CW 5,040516,Volkspark Wilmersdorf,04051653,Prager Platz
04,Charlottenburg-Wilmersdorf,0405,CW 5,040516,Volkspark Wilmersdorf,04051654,Wilhelmsaue
04,Charlottenburg-Wilmersdorf,0405,CW 5,040516,Volkspark Wilmersdorf,04051655,Babelsberger Straße
04,Charlottenburg-Wilmersdorf,0405,CW 5,040516,Volkspark Wilmersdorf,04051656,Hildegardstraße
04,Charlottenburg-Wilmersdorf,0406,CW 6,040617,Forst Grunewald,04061757,Forst Grunewald
05,Spandau,0501,SPA 1,050101,Hakenfelde,05010101,Hakenfelde Nord
05,Spandau,0501,SPA 1,050101,Hakenfelde,05010102,Goltzstraße
05,Spandau,0501,SPA 1,050101,Hakenfelde,05010103,Amorbacher Weg
05,Spandau,0501,SPA 1,050102,Falkenhagener Feld,05010204,Griesingerstraße
05,Spandau,0501,SPA 1,050102,Falkenhagener Feld,05010205,An der Tränke
05,Spandau,0501,SPA 1,050102,Falkenhagener Feld,05010206,Gütersloher Weg
05,Spandau,0501,SPA 1,050102,Falkenhagener Feld,05010207,Darbystraße
05,Spandau,0501,SPA 1,050102,Falkenhagener Feld,05010208,Germersheimer Platz
05,Spandau,0501,SPA 1,050102,Falkenhagener Feld,05010209,An der Kappe
05,Spandau,0501,SPA 1,050103,Spandau Mitte,05010310,Eckschanze
05,Spandau,0501,SPA 1,050103,Spandau Mitte,05010311,Eiswerder
05,Spandau,0501,SPA 1,050103,Spandau Mitte,05010312,Kurstraße
05,Spandau,0501,SPA 1,050103,Spandau Mitte,05010313,Ackerstraße
05,Spandau,0501,SPA 1,050103,Spandau Mitte,05010314,Carl-Schurz-Straße
05,Spandau,0501,SPA 1,050103,Spandau Mitte,05010339,Freiheit
05,Spandau,0502,SPA 2,050204,Brunsbütteler Damm,05020415,Isenburger Weg
05,Spandau,0502,SPA 2,050204,Brunsbütteler Damm,05020416,Am Heideberg
05,Spandau,0502,SPA 2,050204,Brunsbütteler Damm,05020417,Staakener Straße
05,Spandau,0502,SPA 2,050204,Brunsbütteler Damm,05020418,Spandauer Straße
05,Spandau,0502,SPA 2,050204,Brunsbütteler Damm,05020419,Magistratsweg
05,Spandau,0502,SPA 2,050204,Brunsbütteler Damm,05020420,Werkstraße
05,Spandau,0502,SPA 2,050205,Heerstraße Nord,05020521,Döberitzer Weg
05,Spandau,0502,SPA 2,050205,Heerstraße Nord,05020522,Pillnitzer Weg
05,Spandau,0502,SPA 2,050205,Heerstraße Nord,05020523,Maulbeerallee
05,Spandau,0502,SPA 2,050205,Heerstraße Nord,05020524,Weinmeisterhornweg
05,Spandau,0502,SPA 2,050206,Wilhelmstadt,05020625,Borkumer Straße
05,Spandau,0502,SPA 2,050206,Wilhelmstadt,05020626,Adamstraße
05,Spandau,0502,SPA 2,050206,Wilhelmstadt,05020627,Tiefwerder
05,Spandau,0502,SPA 2,050206,Wilhelmstadt,05020628,Graetschelsteig
05,Spandau,0502,SPA 2,050206,Wilhelmstadt,05020629,Börnicker Straße
05,Spandau,0503,SPA 3,050307,Haselhorst,05030730,Zitadellenweg
05,Spandau,0503,SPA 3,050307,Haselhorst,05030731,Gartenfelder Straße
05,Spandau,0503,SPA 3,050308,Siemensstadt,05030832,Rohrdamm
05,Spandau,0503,SPA 3,050308,Siemensstadt,05030833,Motardstraße
05,Spandau,0504,SPA 4,050409,Gatow/Kladow,05040934,Alt-Gatow
05,Spandau,0504,SPA 4,050409,Gatow/Kladow,05040935,Groß-Glienicker Weg
05,Spandau,0504,SPA 4,050409,Gatow/Kladow,05040936,Jägerallee
05,Spandau,0504,SPA 4,050409,Gatow/Kladow,05040937,Kladower Damm
05,Spandau,0504,SPA 4,050409,Gatow/Kladow,05040938,Kafkastraße
06,Steglitz-Zehlendorf,0601,Region A,060101,Schloßstraße,06010101,Fichtenberg
06,Steglitz-Zehlendorf,0601,Region A,060101,Schloßstraße,06010102,Schloßstraße
06,Steglitz-Zehlendorf,0601,Region A,060101,Schloßstraße,06010103,Markelstraße
06,Steglitz-Zehlendorf,0601,Region A,060102,Albrechtstraße,06010204,Munsterdamm
06,Steglitz-Zehlendorf,0601,Region A,060102,Albrechtstraße,06010205,Südende
06,Steglitz-Zehlendorf,0601,Region A,060102,Albrechtstraße,06010206,Stadtpark
06,Steglitz-Zehlendorf,0601,Region A,060102,Albrechtstraße,06010207,Mittelstraße
06,Steglitz-Zehlendorf,0601,Region A,060102,Albrechtstraße,06010208,Bergstraße
06,Steglitz-Zehlendorf,0601,Region A,060102,Albrechtstraße,06010209,Feuerbachstraße
06,Steglitz-Zehlendorf,0601,Region A,060102,Albrechtstraße,06010210,Bismarckstraße
06,Steglitz-Zehlendorf,0602,Region B,060203,Lankwitz,06020301,Alt-Lankwitz
06,Steglitz-Zehlendorf,0602,Region B,060203,Lankwitz,06020302,Komponistenviertel Lankwitz
06,Steglitz-Zehlendorf,0602,Region B,060203,Lankwitz,06020303,Lankwitz Kirche
06,Steglitz-Zehlendorf,0602,Region B,060203,Lankwitz,06020304,Kaiser-Wilhelm-Straße
06,Steglitz-Zehlendorf,0602,Region B,060203,Lankwitz,06020305,Gemeindepark Lankwitz
06,Steglitz-Zehlendorf,0602,Region B,060203,Lankwitz,06020306,Lankwitz Süd
06,Steglitz-Zehlendorf,0602,Region B,060204,Ostpreußendamm,06020407,Thermometersiedlung
06,Steglitz-Zehlendorf,0602,Region B,060204,Ostpreußendamm,06020408,Lichterfelde Süd
06,Steglitz-Zehlendorf,0602,Region B,060204,Ostpreußendamm,06020409,Königsberger Straße
06,Steglitz-Zehlendorf,0602,Region B,060204,Ostpreußendamm,06020410,Oberhofer Platz
06,Steglitz-Zehlendorf,0602,Region B,060204,Ostpreußendamm,06020411,Schütte-Lanz-Straße
06,Steglitz-Zehlendorf,0603,Region C,060305,Teltower Damm,06030501,Berlepschstraße
06,Steglitz-Zehlendorf,0603,Region C,060305,Teltower Damm,06030502,Zehlendorf Süd
