bezirk_key;bezirk_name;prognose_key;prognose_name;bezirksregion_key;bezirksregion_name;kiez_key;kiez_name
1;Mitte;101;Zentrum;10111;Tiergarten Süd;1011101;Stülerstraße
1;Mitte;101;Zentrum;10111;Tiergarten Süd;1011102;Großer Tiergarten
1;Mitte;101;Zentrum;10111;Tiergarten Süd;1011103;Lützowstraße
1;Mitte;101;Zentrum;10111;Tiergarten Süd;1011104;Körnerstraße
1;Mitte;101;Zentrum;10111;Tiergarten Süd;1011105;Nördlicher Landwehrkanal
1;Mitte;101;Zentrum;10112;Regierungsviertel;1011201;Wilhelmstraße
1;Mitte;101;Zentrum;10112;Regierungsviertel;1011202;Unter den Linden Nord
1;Mitte;101;Zentrum;10112;Regierungsviertel;1011203;Unter den Linden Süd
1;Mitte;101;Zentrum;10112;Regierungsviertel;1011204;Leipziger Straße
1;Mitte;101;Zentrum;10113;Alexanderplatz;1011301;Charitéviertel
1;Mitte;101;Zentrum;10113;Alexanderplatz;1011302;Oranienburger Straße
1;Mitte;101;Zentrum;10113;Alexanderplatz;1011303;Alexanderplatzviertel
1;Mitte;101;Zentrum;10113;Alexanderplatz;1011304;Karl-Marx-Allee
1;Mitte;101;Zentrum;10113;Alexanderplatz;1011305;Heine-Viertel West
1;Mitte;101;Zentrum;10113;Alexanderplatz;1011306;Heine-Viertel Ost
1;Mitte;101;Zentrum;10114;Brunnenstraße Süd;1011401;Invalidenstraße
1;Mitte;101;Zentrum;10114;Brunnenstraße Süd;1011402;Arkonaplatz
1;Mitte;102;Moabit;10221;Moabit West;1022101;Huttenkiez
1;Mitte;102;Moabit;10221;Moabit West;1022102;Beusselkiez
1;Mitte;102;Moabit;10221;Moabit West;1022103;Westhafen
1;Mitte;102;Moabit;10221;Moabit West;1022104;Emdener Straße
1;Mitte;102;Moabit;10221;Moabit West;1022105;Zwinglistraße
1;Mitte;102;Moabit;10221;Moabit West;1022106;Elberfelder Straße
1;Mitte;102;Moabit;10222;Moabit Ost;1022201;Stephankiez
1;Mitte;102;Moabit;10222;Moabit Ost;1022202;Heidestraße
1;Mitte;102;Moabit;10222;Moabit Ost;1022203;Lübecker Straße
1;Mitte;102;Moabit;10222;Moabit Ost;1022204;Thomasiusstraße
1;Mitte;102;Moabit;10222;Moabit Ost;1022205;Zillesiedlung
1;Mitte;102;Moabit;10222;Moabit Ost;1022206;Lüneburger Straße
1;Mitte;102;Moabit;10222;Moabit Ost;1022207;Hansaviertel
1;Mitte;103;Gesundbrunnen;10331;Osloer Straße;1033101;Soldiner Straße
1;Mitte;103;Gesundbrunnen;10331;Osloer Straße;1033102;Gesundbrunnen
1;Mitte;103;Gesundbrunnen;10332;Brunnenstraße Nord;1033201;Brunnenstraße
1;Mitte;103;Gesundbrunnen;10332;Brunnenstraße Nord;1033202;Humboldthain Süd
1;Mitte;103;Gesundbrunnen;10332;Brunnenstraße Nord;1033203;Humboldthain Nordwest
1;Mitte;104;Wedding;10441;Parkviertel;1044101;Rehberge
1;Mitte;104;Wedding;10441;Parkviertel;1044102;Schillerpark
1;Mitte;104;Wedding;10441;Parkviertel;1044103;Westliche Müllerstraße
1;Mitte;104;Wedding;10442;Wedding Zentrum;1044201;Reinickendorfer Straße
1;Mitte;104;Wedding;10442;Wedding Zentrum;1044202;Sparrplatz
1;Mitte;104;Wedding;10442;Wedding Zentrum;1044203;Leopoldplatz
2;Friedrichshain-Kreuzberg;201;Kreuzberg Nord;20101;Südliche Friedrichstadt;2010101;Askanischer Platz
2;Friedrichshain-Kreuzberg;201;Kreuzberg Nord;20101;Südliche Friedrichstadt;2010102;Mehringplatz
2;Friedrichshain-Kreuzberg;201;Kreuzberg Nord;20101;Südliche Friedrichstadt;2010103;Moritzplatz
2;Friedrichshain-Kreuzberg;201;Kreuzberg Nord;20101;Südliche Friedrichstadt;2010104;Wassertorplatz
2;Friedrichshain-Kreuzberg;202;Kreuzberg Süd;20202;Tempelhofer Vorstadt;2020201;Gleisdreieck/Entwicklungsgebiet
2;Friedrichshain-Kreuzberg;202;Kreuzberg Süd;20202;Tempelhofer Vorstadt;2020202;Rathaus Yorckstraße
2;Friedrichshain-Kreuzberg;202;Kreuzberg Süd;20202;Tempelhofer Vorstadt;2020203;Viktoriapark
2;Friedrichshain-Kreuzberg;202;Kreuzberg Süd;20202;Tempelhofer Vorstadt;2020204;Urbanstraße
2;Friedrichshain-Kreuzberg;202;Kreuzberg Süd;20202;Tempelhofer Vorstadt;2020205;Chamissokiez
2;Friedrichshain-Kreuzberg;202;Kreuzberg Süd;20202;Tempelhofer Vorstadt;2020206;Graefekiez
2;Friedrichshain-Kreuzberg;203;Kreuzberg Ost;20303;Nördliche Luisenstadt;2030301;Oranienplatz
2;Friedrichshain-Kreuzberg;203;Kreuzberg Ost;20303;Nördliche Luisenstadt;2030302;Lausitzer Platz
2;Friedrichshain-Kreuzberg;203;Kreuzberg Ost;20304;Südliche Luisenstadt;2030401;Reichenberger Straße
2;Friedrichshain-Kreuzberg;203;Kreuzberg Ost;20304;Südliche Luisenstadt;2030402;Wrangelkiez
2;Friedrichshain-Kreuzberg;204;Friedrichshain West;20405;Karl-Marx-Allee Nord;2040501;Barnimkiez
2;Friedrichshain-Kreuzberg;204;Friedrichshain West;20405;Karl-Marx-Allee Nord;2040502;Friedenstraße
2;Friedrichshain-Kreuzberg;204;Friedrichshain West;20405;Karl-Marx-Allee Nord;2040503;Richard-Sorge-Viertel
2;Friedrichshain-Kreuzberg;204;Friedrichshain West;20407;Karl-Marx-Allee Süd;2040701;Andreasviertel
2;Friedrichshain-Kreuzberg;204;Friedrichshain West;20407;Karl-Marx-Allee Süd;2040702;Weberwiese
2;Friedrichshain-Kreuzberg;204;Friedrichshain West;20407;Karl-Marx-Allee Süd;2040703;Wriezener Bahnhof/Entwicklungsgebiet
2;Friedrichshain-Kreuzberg;205;Friedrichshain Ost;20506;Frankfurter Allee Nord;2050601;Hausburgviertel
2;Friedrichshain-Kreuzberg;205;Friedrichshain Ost;20506;Frankfurter Allee Nord;2050602;Samariterviertel
2;Friedrichshain-Kreuzberg;205;Friedrichshain Ost;20508;Frankfurter Allee Süd FK;2050801;Traveplatz
2;Friedrichshain-Kreuzberg;205;Friedrichshain Ost;20508;Frankfurter Allee Süd FK;2050802;Boxhagener Platz
2;Friedrichshain-Kreuzberg;205;Friedrichshain Ost;20508;Frankfurter Allee Süd FK;2050803;Stralauer Kiez
2;Friedrichshain-Kreuzberg;205;Friedrichshain Ost;20508;Frankfurter Allee Süd FK;2050804;Stralauer Halbinsel
3;Pankow;301;Buch;30101;Buch;3010101;Bucher Forst
3;Pankow;301;Buch;30101;Buch;3010102;Buch
3;Pankow;301;Buch;30101;Buch;3010104;Lietzengraben
3;Pankow;302;Nördliches Pankow;30202;Blankenfelde/Niederschönhausen;3020203;Blankenfelde
3;Pankow;302;Nördliches Pankow;30202;Blankenfelde/Niederschönhausen;3020209;Niederschönhausen
3;Pankow;302;Nördliches Pankow;30202;Blankenfelde/Niederschönhausen;3020210;Herthaplatz
3;Pankow;302;Nördliches Pankow;30203;Buchholz;3020307;Buchholz
3;Pankow;303;Nördliches Weißensee;30304;Karow;3030405;Karow Nord
3;Pankow;303;Nördliches Weißensee;30304;Karow;3030406;Alt-Karow
3;Pankow;303;Nördliches Weißensee;30307;Blankenburg/Heinersdorf/Märchenland;3030711;Blankenburg
3;Pankow;303;Nördliches Weißensee;30307;Blankenburg/Heinersdorf/Märchenland;3030715;Heinersdorf
3;Pankow;303;Nördliches Weißensee;30307;Blankenburg/Heinersdorf/Märchenland;3030716;Märchenland
3;Pankow;304;Südliches Pankow;30405;Schönholz/Wilhelmsruh/Rosenthal;3040508;Rosenthal
3;Pankow;304;Südliches Pankow;30405;Schönholz/Wilhelmsruh/Rosenthal;3040512;Wilhelmsruh
3;Pankow;304;Südliches Pankow;30405;Schönholz/Wilhelmsruh/Rosenthal;3040513;Schönholz
3;Pankow;304;Südliches Pankow;30406;Pankow Zentrum;3040614;Pankow Zentrum
3;Pankow;304;Südliches Pankow;30408;Pankow Süd;3040818;Pankow Süd
3;Pankow;305;Südliches Weißensee;30509;Weißensee;3050919;Gustav-Adolf-Straße
3;Pankow;305;Südliches Weißensee;30509;Weißensee;3050920;Weißer See
3;Pankow;305;Südliches Weißensee;30509;Weißensee;3050923;Weißenseer Spitze
3;Pankow;305;Südliches Weißensee;30509;Weißensee;3050924;Behaimstraße
3;Pankow;305;Südliches Weißensee;30509;Weißensee;3050925;Komponistenviertel Weißensee
3;Pankow;305;Südliches Weißensee;30510;Weißensee Ost;3051017;Rennbahnstraße
3;Pankow;305;Südliches Weißensee;30510;Weißensee Ost;3051021;Buschallee
3;Pankow;305;Südliches Weißensee;30510;Weißensee Ost;3051022;Hansastraße
3;Pankow;306;Nördlicher Prenzlauer Berg;30611;Prenzlauer Berg Nordwest;3061126;Arnimplatz
3;Pankow;306;Nördlicher Prenzlauer Berg;30611;Prenzlauer Berg Nordwest;3061131;Falkplatz
3;Pankow;306;Nördlicher Prenzlauer Berg;30612;Prenzlauer Berg Nord;3061227;Humannplatz
3;Pankow;306;Nördlicher Prenzlauer Berg;30612;Prenzlauer Berg Nord;3061228;Erich-Weinert-Straße
3;Pankow;306;Nördlicher Prenzlauer Berg;30613;Helmholtzplatz;3061332;Helmholtzplatz
3;Pankow;306;Nördlicher Prenzlauer Berg;30614;Prenzlauer Berg Ost;3061429;Greifswalder Straße
3;Pankow;306;Nördlicher Prenzlauer Berg;30614;Prenzlauer Berg Ost;3061430;Volkspark Prenzlauer Berg
3;Pankow;306;Nördlicher Prenzlauer Berg;30614;Prenzlauer Berg Ost;3061434;Anton-Saefkow-Park
3;Pankow;306;Nördlicher Prenzlauer Berg;30614;Prenzlauer Berg Ost;3061435;Conrad-Blenkle-Straße
3;Pankow;306;Nördlicher Prenzlauer Berg;30614;Prenzlauer Berg Ost;3061441;Eldenaer Straße
3;Pankow;307;Südlicher Prenzlauer Berg;30715;Prenzlauer Berg Südwest;3071536;Teutoburger Platz
3;Pankow;307;Südlicher Prenzlauer Berg;30715;Prenzlauer Berg Südwest;3071537;Kollwitzplatz
3;Pankow;307;Südlicher Prenzlauer Berg;30716;Prenzlauer Berg Süd;3071633;Thälmannpark
3;Pankow;307;Südlicher Prenzlauer Berg;30716;Prenzlauer Berg Süd;3071638;Winsstraße
3;Pankow;307;Südlicher Prenzlauer Berg;30716;Prenzlauer Berg Süd;3071639;Bötzowstraße
4;Charlottenburg-Wilmersdorf;401;CW 1;40101;Charlottenburg Nord;4010101;Jungfernheide
4;Charlottenburg-Wilmersdorf;401;CW 1;40101;Charlottenburg Nord;4010102;Plötzensee
4;Charlottenburg-Wilmersdorf;401;CW 1;40101;Charlottenburg Nord;4010103;Paul-Hertz-Siedlung
4;Charlottenburg-Wilmersdorf;402;CW 2;40202;Heerstraße;4020204;Olympiagelände
4;Charlottenburg-Wilmersdorf;402;CW 2;40202;Heerstraße;4020205;Siedlung Ruhleben
4;Charlottenburg-Wilmersdorf;402;CW 2;40202;Heerstraße;4020206;Angerburger Allee
4;Charlottenburg-Wilmersdorf;402;CW 2;40202;Heerstraße;4020207;Flatowallee
4;Charlottenburg-Wilmersdorf;402;CW 2;40202;Heerstraße;4020208;Kranzallee
4;Charlottenburg-Wilmersdorf;402;CW 2;40202;Heerstraße;4020209;Eichkamp
4;Charlottenburg-Wilmersdorf;402;CW 2;40203;Westend;4020310;Park Ruhwald
4;Charlottenburg-Wilmersdorf;402;CW 2;40203;Westend;4020311;Reichsstraße
4;Charlottenburg-Wilmersdorf;402;CW 2;40203;Westend;4020312;Branitzer Platz
4;Charlottenburg-Wilmersdorf;402;CW 2;40203;Westend;4020313;Königin-Elisabeth-Straße
4;Charlottenburg-Wilmersdorf;402;CW 2;40203;Westend;4020314;Messegelände
4;Charlottenburg-Wilmersdorf;403;CW 3;40304;Schloß Charlottenburg;4030415;Schloßgarten
4;Charlottenburg-Wilmersdorf;403;CW 3;40304;Schloß Charlottenburg;4030416;Klausenerplatz
4;Charlottenburg-Wilmersdorf;403;CW 3;40304;Schloß Charlottenburg;4030417;Schloßstraße
4;Charlottenburg-Wilmersdorf;403;CW 3;40305;Mierendorffplatz;4030518;Tegeler Weg
4;Charlottenburg-Wilmersdorf;403;CW 3;40305;Mierendorffplatz;4030519;Kaiserin-Augusta-Allee
4;Charlottenburg-Wilmersdorf;403;CW 3;40306;Otto-Suhr-Allee;4030620;Alt-Lietzow
4;Charlottenburg-Wilmersdorf;403;CW 3;40306;Otto-Suhr-Allee;4030621;Spreestadt
4;Charlottenburg-Wilmersdorf;403;CW 3;40306;Otto-Suhr-Allee;4030622;Richard-Wagner-Straße
4;Charlottenburg-Wilmersdorf;403;CW 3;40306;Otto-Suhr-Allee;4030623;Ernst-Reuter-Platz
4;Charlottenburg-Wilmersdorf;403;CW 3;40307;Neue Kantstraße;4030724;Lietzensee
4;Charlottenburg-Wilmersdorf;403;CW 3;40307;Neue Kantstraße;4030725;Amtsgerichtsplatz
4;Charlottenburg-Wilmersdorf;403;CW 3;40307;Neue Kantstraße;4030726;Droysenstraße
4;Charlottenburg-Wilmersdorf;403;CW 3;40308;Kantstraße;4030827;Karl-August-Platz
4;Charlottenburg-Wilmersdorf;403;CW 3;40308;Kantstraße;4030828;Savignyplatz
4;Charlottenburg-Wilmersdorf;403;CW 3;40309;Kurfürstendamm;4030929;Hindemithplatz
4;Charlottenburg-Wilmersdorf;403;CW 3;40309;Kurfürstendamm;4030930;George-Grosz-Platz
4;Charlottenburg-Wilmersdorf;403;CW 3;40309;Kurfürstendamm;4030931;Breitscheidplatz
4;Charlottenburg-Wilmersdorf;403;CW 3;40310;Halensee;4031032;Halensee
4;Charlottenburg-Wilmersdorf;404;CW 4;40411;Grunewald;4041133;Güterbahnhof Grunewald
4;Charlottenburg-Wilmersdorf;404;CW 4;40411;Grunewald;4041134;Bismarckallee
4;Charlottenburg-Wilmersdorf;404;CW 4;40411;Grunewald;4041135;Hundekehle
4;Charlottenburg-Wilmersdorf;404;CW 4;40411;Grunewald;4041136;Hagenplatz
4;Charlottenburg-Wilmersdorf;404;CW 4;40411;Grunewald;4041137;Flinsberger Platz
4;Charlottenburg-Wilmersdorf;404;CW 4;40412;Schmargendorf;4041238;Kissinger Straße
4;Charlottenburg-Wilmersdorf;404;CW 4;40412;Schmargendorf;4041239;Stadion Wilmersdorf
4;Charlottenburg-Wilmersdorf;404;CW 4;40412;Schmargendorf;4041240;Messelpark
4;Charlottenburg-Wilmersdorf;404;CW 4;40412;Schmargendorf;4041241;Breite Straße
4;Charlottenburg-Wilmersdorf;404;CW 4;40413;Wiesbadener Straße;4041342;Schlangenbader Straße
4;Charlottenburg-Wilmersdorf;404;CW 4;40413;Wiesbadener Straße;4041343;Binger Straße
4;Charlottenburg-Wilmersdorf;404;CW 4;40413;Wiesbadener Straße;4041344;Rüdesheimer Platz
4;Charlottenburg-Wilmersdorf;405;CW 5;40514;Düsseldorfer Straße;4051445;Eisenzahnstraße
4;Charlottenburg-Wilmersdorf;405;CW 5;40514;Düsseldorfer Straße;4051446;Preußenpark
4;Charlottenburg-Wilmersdorf;405;CW 5;40514;Düsseldorfer Straße;4051447;Ludwigkirchplatz
4;Charlottenburg-Wilmersdorf;405;CW 5;40514;Düsseldorfer Straße;4051448;Schaperstraße
4;Charlottenburg-Wilmersdorf;405;CW 5;40515;Barstraße;4051549;Rathaus Wilmersdorf
4;Charlottenburg-Wilmersdorf;405;CW 5;40515;Barstraße;4051550;Leon-Jessel-Platz
4;Charlottenburg-Wilmersdorf;405;CW 5;40515;Barstraße;4051551;Brabanter Platz
4;Charlottenburg-Wilmersdorf;405;CW 5;40516;Volkspark Wilmersdorf;4051652;Nikolsburger Platz
4;Charlottenburg-Wilmersdorf;405;CW 5;40516;Volkspark Wilmersdorf;4051653;Prager Platz
4;Charlottenburg-Wilmersdorf;405;CW 5;40516;Volkspark Wilmersdorf;4051654;Wilhelmsaue
4;Charlottenburg-Wilmersdorf;405;CW 5;40516;Volkspark Wilmersdorf;4051655;Babelsberger Straße
4;Charlottenburg-Wilmersdorf;405;CW 5;40516;Volkspark Wilmersdorf;4051656;Hildegardstraße
4;Charlottenburg-Wilmersdorf;406;CW 6;40617;Forst Grunewald;4061757;Forst Grunewald
5;Spandau;501;SPA 1;50101;Hakenfelde;5010101;Hakenfelde Nord
5;Spandau;501;SPA 1;50101;Hakenfelde;5010102;Goltzstraße
5;Spandau;501;SPA 1;50101;Hakenfelde;5010103;Amorbacher Weg
5;Spandau;501;SPA 1;50102;Falkenhagener Feld;5010204;Griesingerstraße
5;Spandau;501;SPA 1;50102;Falkenhagener Feld;5010205;An der Tränke
5;Spandau;501;SPA 1;50102;Falkenhagener Feld;5010206;Gütersloher Weg
5;Spandau;501;SPA 1;50102;Falkenhagener Feld;5010207;Darbystraße
5;Spandau;501;SPA 1;50102;Falkenhagener Feld;5010208;Germersheimer Platz
5;Spandau;501;SPA 1;50102;Falkenhagener Feld;5010209;An der Kappe
5;Spandau;501;SPA 1;50103;Spandau Mitte;5010310;Eckschanze
5;Spandau;501;SPA 1;50103;Spandau Mitte;5010311;Eiswerder
5;Spandau;501;SPA 1;50103;Spandau Mitte;5010312;Kurstraße
5;Spandau;501;SPA 1;50103;Spandau Mitte;5010313;Ackerstraße
5;Spandau;501;SPA 1;50103;Spandau Mitte;5010314;Carl-Schurz-Straße
5;Spandau;501;SPA 1;50103;Spandau Mitte;5010339;Freiheit
5;Spandau;502;SPA 2;50204;Brunsbütteler Damm;5020415;Isenburger Weg
5;Spandau;502;SPA 2;50204;Brunsbütteler Damm;5020416;Am Heideberg
5;Spandau;502;SPA 2;50204;Brunsbütteler Damm;5020417;Staakener Straße
5;Spandau;502;SPA 2;50204;Brunsbütteler Damm;5020418;Spandauer Straße
5;Spandau;502;SPA 2;50204;Brunsbütteler Damm;5020419;Magistratsweg
5;Spandau;502;SPA 2;50204;Brunsbütteler Damm;5020420;Werkstraße
5;Spandau;502;SPA 2;50205;Heerstraße Nord;5020521;Döberitzer Weg
5;Spandau;502;SPA 2;50205;Heerstraße Nord;5020522;Pillnitzer Weg
5;Spandau;502;SPA 2;50205;Heerstraße Nord;5020523;Maulbeerallee
5;Spandau;502;SPA 2;50205;Heerstraße Nord;5020524;Weinmeisterhornweg
5;Spandau;502;SPA 2;50206;Wilhelmstadt;5020625;Borkumer Straße
5;Spandau;502;SPA 2;50206;Wilhelmstadt;5020626;Adamstraße
5;Spandau;502;SPA 2;50206;Wilhelmstadt;5020627;Tiefwerder
5;Spandau;502;SPA 2;50206;Wilhelmstadt;5020628;Graetschelsteig
5;Spandau;502;SPA 2;50206;Wilhelmstadt;5020629;Börnicker Straße
5;Spandau;503;SPA 3;50307;Haselhorst;5030730;Zitadellenweg
5;Spandau;503;SPA 3;50307;Haselhorst;5030731;Gartenfelder Straße
5;Spandau;503;SPA 3;50308;Siemensstadt;5030832;Rohrdamm
5;Spandau;503;SPA 3;50308;Siemensstadt;5030833;Motardstraße
5;Spandau;504;SPA 4;50409;Gatow/Kladow;5040934;Alt-Gatow
5;Spandau;504;SPA 4;50409;Gatow/Kladow;5040935;Groß-Glienicker Weg
5;Spandau;504;SPA 4;50409;Gatow/Kladow;5040936;Jägerallee
5;Spandau;504;SPA 4;50409;Gatow/Kladow;5040937;Kladower Damm
5;Spandau;504;SPA 4;50409;Gatow/Kladow;5040938;Kafkastraße
6;Steglitz-Zehlendorf;601;Region A;60101;Schloßstraße;6010101;Fichtenberg
6;Steglitz-Zehlendorf;601;Region A;60101;Schloßstraße;6010102;Schloßstraße
6;Steglitz-Zehlendorf;601;Region A;60101;Schloßstraße;6010103;Markelstraße
6;Steglitz-Zehlendorf;601;Region A;60102;Albrechtstraße;6010204;Munsterdamm
6;Steglitz-Zehlendorf;601;Region A;60102;Albrechtstraße;6010205;Südende
6;Steglitz-Zehlendorf;601;Region A;60102;Albrechtstraße;6010206;Stadtpark
6;Steglitz-Zehlendorf;601;Region A;60102;Albrechtstraße;6010207;Mittelstraße
6;Steglitz-Zehlendorf;601;Region A;60102;Albrechtstraße;6010208;Bergstraße
6;Steglitz-Zehlendorf;601;Region A;60102;Albrechtstraße;6010209;Feuerbachstraße
6;Steglitz-Zehlendorf;601;Region A;60102;Albrechtstraße;6010210;Bismarckstraße
6;Steglitz-Zehlendorf;602;Region B;60203;Lankwitz;6020301;Alt-Lankwitz
6;Steglitz-Zehlendorf;602;Region B;60203;Lankwitz;6020302;Komponistenviertel Lankwitz
6;Steglitz-Zehlendorf;602;Region B;60203;Lankwitz;6020303;Lankwitz Kirche
6;Steglitz-Zehlendorf;602;Region B;60203;Lankwitz;6020304;Kaiser-Wilhelm-Straße
6;Steglitz-Zehlendorf;602;Region B;60203;Lankwitz;6020305;Gemeindepark Lankwitz
6;Steglitz-Zehlendorf;602;Region B;60203;Lankwitz;6020306;Lankwitz Süd
6;Steglitz-Zehlendorf;602;Region B;60204;Ostpreußendamm;6020407;Thermometersiedlung
6;Steglitz-Zehlendorf;602;Region B;60204;Ostpreußendamm;6020408;Lichterfelde Süd
6;Steglitz-Zehlendorf;602;Region B;60204;Ostpreußendamm;6020409;Königsberger Straße
6;Steglitz-Zehlendorf;602;Region B;60204;Ostpreußendamm;6020410;Oberhofer Platz
6;Steglitz-Zehlendorf;602;Region B;60204;Ostpreußendamm;6020411;Schütte-Lanz-Straße
6;Steglitz-Zehlendorf;603;Region C;60305;Teltower Damm;6030501;Berlepschstraße
6;Steglitz-Zehlendorf;603;Region C;60305;Teltower Damm;6030502;Zehlendorf Süd
6;Steglitz-Zehlendorf;603;Region C;60305;Teltower Damm;6030503;Zehlendorf Mitte
6;Steglitz-Zehlendorf;603;Region C;60305;Teltower Damm;6030504;Teltower Damm
